sample,time,resp,sample,time,resp,sample,time,resp
50,0.98,0.30492931090275227,50,0.98,-0.08714992805556084,50,0.98,0.42305262414821715
51,1.0,0.2799119456500375,51,1.0,-0.08714992805556084,51,1.0,0.4470940420776782
52,1.02,0.26131927341942035,52,1.02,-0.08714992805556084,52,1.02,0.4601125173991649
53,1.04,0.24905395037723316,53,1.04,-0.08432521233350337,53,1.04,0.489760431999923
54,1.06,0.22257642761949625,54,1.06,-0.08714992805556084,54,1.06,0.5271054013528007
55,1.08,0.20447047455722012,55,1.08,-0.08714992805556084,55,1.08,0.5625498633594767
56,1.1,0.2036917238878749,56,1.1,-0.08432521233350337,56,1.1,0.5690115883365647
57,1.12,0.2036917238878749,57,1.12,-0.08714992805556084,57,1.12,0.5992296551411841
58,1.1400000000000001,0.1982404692024584,58,1.1400000000000001,-0.08856228591658823,58,1.1400000000000001,0.6243163521110565
59,1.16,0.20427578688988354,59,1.16,-0.08714992805556084,59,1.16,0.6488328968770677
60,1.18,0.21147923058132703,60,1.18,-0.08432521233350337,60,1.18,0.6549145203849155
61,1.2,0.22306314678783695,61,1.2,-0.08926846484710325,61,1.2,0.6543443681810549
62,1.22,0.2486645750425607,62,1.22,-0.09068082270813334,62,1.22,0.64246619726729
63,1.24,0.27407131562994824,63,1.24,-0.08573757019453346,63,1.24,0.6243163521110565
64,1.26,0.29889399321532645,64,1.26,-0.08573757019453346,64,1.26,0.569581740540426
65,1.28,0.3117433792595223,65,1.28,-0.08926846484710325,65,1.28,0.545065195774414
66,1.3,0.3430880937006674,66,1.3,-0.09209318056916072,66,1.3,0.47721708351498643
67,1.32,0.36742405211770524,67,1.32,-0.08573757019453346,67,1.32,0.42305262414821715
68,1.34,0.3811495326649146,68,1.34,-0.08926846484710325,68,1.34,0.38570765479533875
69,1.36,0.39302548037242896,69,1.36,-0.08856228591658823,69,1.36,0.36195131296780825
70,1.3800000000000001,0.40597221025029273,70,1.3800000000000001,-0.08714992805556084,70,1.3800000000000001,0.3387651233441383
71,1.4000000000000001,0.40538814724828376,71,1.4000000000000001,-0.08573757019453346,71,1.4000000000000001,0.30778685360103825
72,1.42,0.41161815260304546,72,1.42,-0.08714992805556084,72,1.42,0.2902071606486659
73,1.44,0.42437019481357335,73,1.44,-0.08856228591658823,73,1.44,0.283270308835027
74,1.46,0.42456488248090996,74,1.46,-0.08573757019453346,74,1.46,0.2647403622095531
75,1.48,0.41833487712614825,75,1.48,-0.08714992805556084,75,1.48,0.252292039091927
76,1.5,0.4055828349156203,76,1.5,-0.09068082270813334,76,1.5,0.25343234349964805
77,1.52,0.4051934595809479,77,1.52,-0.08573757019453346,77,1.52,0.2476357960937309
78,1.54,0.3937068872081059,78,1.54,-0.082912854472476,78,1.54,0.25884878943632555
79,1.56,0.3741407766408073,79,1.56,-0.08714992805556084,79,1.56,0.3072167013971777
80,1.58,0.3683001466207187,80,1.58,-0.08856228591658823,80,1.58,0.37439963608543436
81,1.6,0.34912341138809255,81,1.6,-0.08926846484710325,81,1.6,0.43540592189853283
82,1.62,0.3365660568449012,82,1.62,-0.08714992805556084,82,1.62,0.4653389126012215
83,1.6400000000000001,0.31719463394493913,83,1.6400000000000001,-0.09068082270813334,83,1.6400000000000001,0.5202635749064722
84,1.6600000000000001,0.3057080615720972,84,1.6600000000000001,-0.09209318056916072,84,1.6600000000000001,0.562929964828717
85,1.68,0.2983099302133175,85,1.68,-0.08714992805556084,85,1.68,0.5997998073450446
86,1.7,0.28672601400680753,86,1.7,-0.08714992805556084,86,1.7,0.61148792752419
87,1.72,0.2671599034395093,87,1.72,-0.08714992805556084,87,1.72,0.6363845737594416
88,1.74,0.23552315749736036,88,1.74,-0.08926846484710325,88,1.74,0.6669827420333012
89,1.76,0.22987721514460732,89,1.76,-0.08714992805556084,89,1.76,0.684657460352984
90,1.78,0.20408109922254733,90,1.78,-0.08432521233350337,90,1.78,0.7150655778922235
91,1.8,0.19736437469944493,91,1.8,-0.08926846484710325,91,1.8,0.7152556286268437
92,1.82,0.1856831146592667,92,1.82,-0.09209318056916072,92,1.82,0.7404373509640259
93,1.84,0.19152374467935598,93,1.84,-0.08714992805556084,93,1.84,0.7519354204085511
94,1.86,0.1980457815351222,94,1.86,-0.08432521233350337,94,1.86,0.7521254711431713
95,1.8800000000000001,0.20524922522656533,95,1.8800000000000001,-0.09209318056916072,95,1.8800000000000001,0.7466139998391841
96,1.9000000000000001,0.22306314678783695,96,1.9000000000000001,-0.08856228591658823,96,1.9000000000000001,0.7092690304863056
97,1.92,0.22306314678783695,97,1.92,-0.08714992805556084,97,1.92,0.6412308674922579
98,1.94,0.2359125328320328,98,1.94,-0.08714992805556084,98,1.94,0.5690115883365647
99,1.96,0.2419478505194583,99,1.96,-0.09068082270813334,99,1.96,0.5206436763757126
100,1.98,0.2419478505194583,100,1.98,-0.08856228591658823,100,1.98,0.42856409545220436
101,2.0,0.25489458039732243,101,2.0,-0.08432521233350337,101,2.0,0.362711515906289
102,2.02,0.2667705281048368,102,2.02,-0.08856228591658823,102,2.02,0.31966502451480383
103,2.04,0.2863366386721351,103,2.04,-0.08856228591658823,103,2.04,0.28925690697556433
104,2.06,0.29869930554799057,104,2.06,-0.08714992805556084,104,2.06,0.283270308835027
105,2.08,0.3173893216122757,105,2.08,-0.08432521233350337,105,2.08,0.2532422927650279
106,2.1,0.349512786722765,106,2.1,-0.08856228591658823,106,2.1,0.24022381744354124
107,2.12,0.36099935909560693,107,2.12,-0.09068082270813334,107,2.12,0.22834564652977596
108,2.14,0.38076015733024215,108,2.14,-0.08573757019453346,108,2.14,0.22245407375654838
109,2.16,0.39263610503775653,109,2.16,-0.09068082270813334,109,2.16,0.21057590284278313
110,2.18,0.3995475172281952,110,2.18,-0.08573757019453346,110,2.18,0.19109570254420802
111,2.2,0.4057775225829569,111,2.2,-0.08432521233350337,111,2.2,0.1795976330996831
112,2.22,0.411812840270382,112,2.22,-0.09209318056916072,112,2.22,0.1799777345689238
113,2.24,0.41220221560505443,113,2.24,-0.09209318056916072,113,2.24,0.17361103495914545
114,2.2600000000000002,0.41161815260304546,114,2.2600000000000002,-0.082912854472476,114,2.2600000000000002,0.16695925924743682
115,2.2800000000000002,0.39993689256286763,115,2.2800000000000002,-0.08714992805556084,115,2.2800000000000002,0.16106768647420922
116,2.3000000000000003,0.3935121995407693,116,2.3000000000000003,-0.09209318056916072,116,2.3000000000000003,0.16268311771848143
117,2.32,0.38786625718801665,117,2.32,-0.08714992805556084,117,2.32,0.14937956629506416
118,2.34,0.37433546430814385,118,2.34,-0.082912854472476,118,2.34,0.14301286668528612
119,2.36,0.36216748509962493,119,2.36,-0.08714992805556084,119,2.36,0.16087763573958905
120,2.38,0.3434774690353398,120,2.38,-0.08926846484710325,120,2.38,0.22321427669502944
121,2.4,0.3493180990554291,121,2.4,-0.08856228591658823,121,2.4,0.25884878943632555
122,2.42,0.33072542682481193,122,2.42,-0.08432521233350337,122,2.42,0.3017052300931905
123,2.44,0.3173893216122757,123,2.44,-0.09068082270813334,123,2.44,0.34399151854619486
124,2.46,0.3059027492394337,124,2.46,-0.09068082270813334,124,2.46,0.3929295827109083
125,2.48,0.299088680882663,125,2.48,-0.08432521233350337,125,2.48,0.4161157723345782
126,2.5,0.2869207016741441,126,2.5,-0.08926846484710325,126,2.5,0.44785424501615895
127,2.52,0.27329256496060267,127,2.52,-0.09209318056916072,127,2.52,0.4838688592266954
128,2.54,0.26151396108675656,128,2.54,-0.08573757019453346,128,2.54,0.5204536256410924
129,2.56,0.2492486380445697,129,2.56,-0.08432521233350337,129,2.56,0.5631200155633371
130,2.58,0.23552315749736036,130,2.58,-0.08926846484710325,130,2.58,0.5749981864771028
131,2.6,0.2419478505194583,131,2.6,-0.08573757019453346,131,2.6,0.6057864054855826
132,2.62,0.2480805120405517,132,2.62,-0.08573757019453346,132,2.62,0.641801019696119
133,2.64,0.2541158297279772,133,2.64,-0.08926846484710325,133,2.64,0.672779289439219
134,2.66,0.2671599034395093,134,2.66,-0.08714992805556084,134,2.66,0.6909291345954519
135,2.68,0.2671599034395093,135,2.68,-0.08714992805556084,135,2.68,0.7086988782824452
136,2.7,0.2799119456500375,136,2.7,-0.08926846484710325,136,2.7,0.7031874069784578
137,2.72,0.27952257031536437,137,2.72,-0.08926846484710325,137,2.72,0.684657460352984
138,2.74,0.2742660032972841,138,2.74,-0.08573757019453346,138,2.74,0.6671727927679214
139,2.7600000000000002,0.266965215772173,139,2.7600000000000002,-0.08926846484710325,139,2.7600000000000002,0.6482627446732072
140,2.7800000000000002,0.26803599794252275,140,2.7800000000000002,-0.09068082270813334,140,2.7800000000000002,0.6537742159771944
141,2.8000000000000003,0.279717257982701,141,2.8000000000000003,-0.08856228591658823,141,2.8000000000000003,0.642086095798049
142,2.82,0.279717257982701,142,2.82,-0.082912854472476,142,2.82,0.6360044722902012
143,2.84,0.27465537863195727,143,2.84,-0.08926846484710325,143,2.84,0.6241263013764363
144,2.86,0.27309787729326684,144,2.86,-0.08714992805556084,144,2.86,0.6055963547509624
145,2.88,0.26764662260785,145,2.88,-0.08573757019453346,145,2.88,0.5744280342732422
146,2.9,0.28575257567012613,146,2.9,-0.08714992805556084,146,2.9,0.5639752438691283
147,2.92,0.28672601400680753,147,2.92,-0.08926846484710325,147,2.92,0.5627399140940968
148,2.94,0.2983099302133175,148,2.94,-0.08150049661144591,148,2.94,0.5635001170325782
149,2.96,0.3055133739047613,149,2.96,-0.08856228591658823,149,2.96,0.5575135188920401
150,2.98,0.3235219831333688,150,2.98,-0.08714992805556084,150,2.98,0.5446850943051738
151,3.0,0.34201731153031734,151,3.0,-0.08432521233350337,151,3.0,0.5387935215319462
152,3.02,0.36236217276696153,152,3.02,-0.08573757019453346,152,3.02,0.5137068245620737
153,3.04,0.37433546430814385,153,3.04,-0.09209318056916072,153,3.04,0.5023988058521693
154,3.06,0.3935121995407693,154,3.06,-0.08714992805556084,154,3.06,0.48424896069593576
155,3.08,0.4120075279377186,155,3.08,-0.08856228591658823,155,3.08,0.4655289633358417
156,3.1,0.42456488248090996,156,3.1,-0.08926846484710325,156,3.1,0.4291342476560649
157,3.12,0.43137895083768063,157,3.12,-0.08714992805556084,157,3.12,0.3931196334455284
158,3.14,0.44354693004619955,158,3.14,-0.08150049661144591,158,3.14,0.35624979092920084
159,3.16,0.4501663107356337,159,3.16,-0.08926846484710325,159,3.16,0.33154319542856875
160,3.18,0.4558122530883864,160,3.18,-0.08573757019453346,160,3.18,0.319855075249424
161,3.2,0.44997162306829713,161,3.2,-0.08926846484710325,161,3.2,0.30759680286641805
162,3.22,0.4507503737376427,162,3.22,-0.09209318056916072,162,3.22,0.2894469577101845
163,3.24,0.44354693004619955,163,3.24,-0.08714992805556084,163,3.24,0.2771886853271793
164,3.2600000000000002,0.43098957550300754,164,3.2600000000000002,-0.08714992805556084,164,3.2600000000000002,0.2649304129441733
165,3.2800000000000002,0.43040551250099923,165,3.2800000000000002,-0.08926846484710325,165,3.2800000000000002,0.25989406847673685
166,3.3000000000000003,0.41239690327239104,166,3.3000000000000003,-0.09068082270813334,166,3.3000000000000003,0.2595139670074965
167,3.3200000000000003,0.4057775225829569,167,3.3200000000000003,-0.08856228591658823,167,3.3200000000000003,0.2582786372324643
168,3.34,0.3995475172281952,168,3.34,-0.08926846484710325,168,3.34,0.26550056514803383
169,3.36,0.38699016268500386,169,3.36,-0.08714992805556084,169,3.36,0.2771886853271793
170,3.38,0.37978671899356,170,3.38,-0.08432521233350337,170,3.38,0.30189528082781064
171,3.4,0.3619727974322884,171,3.4,-0.08714992805556084,171,3.4,0.3376248189364165
172,3.42,0.35476935374084523,172,3.42,-0.08573757019453346,172,3.42,0.36195131296780825
173,3.44,0.3497074743901015,173,3.44,-0.08432521233350337,173,3.44,0.362711515906289
174,3.46,0.3487340360534201,174,3.46,-0.08714992805556084,174,3.46,0.37401953461619397
175,3.48,0.3359819938428922,175,3.48,-0.08714992805556084,175,3.48,0.37439963608543436
176,3.5,0.3365660568449012,176,3.5,-0.08573757019453346,176,3.5,0.3689831901487576
177,3.52,0.33676074451223775,177,3.52,-0.09068082270813334,177,3.52,0.37458968682005456
178,3.54,0.31807072844795264,178,3.54,-0.08573757019453346,178,3.54,0.3679379111083462
179,3.56,0.3117433792595223,179,3.56,-0.08926846484710325,179,3.56,0.3683180125775866
180,3.58,0.3059027492394337,180,3.58,-0.08926846484710325,180,3.58,0.3806713103279023
181,3.6,0.3045399355680792,181,3.6,-0.08432521233350337,181,3.6,0.38703800993768067
182,3.62,0.3060974369067696,182,3.62,-0.08856228591658823,182,3.62,0.4048077536246732
183,3.64,0.29869930554799057,183,3.64,-0.08926846484710325,183,3.64,0.4289441969214447
184,3.66,0.3057080615720972,184,3.66,-0.08714992805556084,184,3.66,0.4542209446259373
185,3.68,0.3043452479007433,185,3.68,-0.09209318056916072,185,3.68,0.4714205361090693
186,3.7,0.331114802159485,186,3.7,-0.08432521233350337,186,3.7,0.4655289633358417
187,3.72,0.3363713691775646,187,3.72,-0.09068082270813334,187,3.72,0.47161058684368945
188,3.74,0.349512786722765,188,3.74,-0.09068082270813334,188,3.74,0.47180063757830965
189,3.7600000000000002,0.35535341674285426,189,3.7600000000000002,-0.08150049661144591,189,3.7600000000000002,0.4540308938913171
190,3.7800000000000002,0.3749195273101529,190,3.7800000000000002,-0.08926846484710325,190,3.7800000000000002,0.4472840928122984
191,3.8000000000000003,0.3866007873503307,191,3.8000000000000003,-0.08573757019453346,191,3.8000000000000003,0.4053779058285344
192,3.8200000000000003,0.40616689791762933,192,3.8200000000000003,-0.08573757019453346,192,3.8200000000000003,0.3691732408833777
193,3.84,0.411812840270382,193,3.84,-0.08856228591658823,193,3.84,0.3311630939593284
194,3.86,0.43137895083768063,194,3.86,-0.08432521233350337,194,3.86,0.30778685360103825
195,3.88,0.44977693540096125,195,3.88,-0.09068082270813334,195,3.88,0.2771886853271793
196,3.9,0.46282100911249296,196,3.9,-0.08856228591658823,196,3.9,0.26455031147493296
197,3.92,0.46749351312856424,197,3.92,-0.08926846484710325,197,3.92,0.24060391891278193
198,3.94,0.48783837436520844,198,3.94,-0.08856228591658823,198,3.94,0.23575762517996565
199,3.96,0.4872543113631994,199,3.96,-0.08714992805556084,199,3.96,0.23452229540493383
200,3.98,0.5009797919104088,200,3.98,-0.08926846484710325,200,3.98,0.23471234613955433
201,4.0,0.4876436866978719,201,4.0,-0.08714992805556084,201,4.0,0.22853569726439615
202,4.0200000000000005,0.4876436866978719,202,4.0200000000000005,-0.08714992805556084,202,4.0200000000000005,0.22264412449116858
203,4.04,0.47459961298633946,203,4.04,-0.08714992805556084,203,4.04,0.22321427669502944
204,4.0600000000000005,0.46243163377782054,204,4.0600000000000005,-0.08926846484710325,204,4.0600000000000005,0.21599234877945994
205,4.08,0.4620422584431481,205,4.08,-0.09633025415224826,205,4.08,0.21627742488139054
206,4.1,0.43721958085776924,206,4.1,-0.08714992805556084,206,4.1,0.22264412449116858
207,4.12,0.4189189401281572,207,4.12,-0.08856228591658823,207,4.12,0.2170376278198716
208,4.14,0.40597221025029273,208,4.14,-0.08856228591658823,208,4.14,0.21019580137354277
209,4.16,0.39302548037242896,209,4.16,-0.09209318056916072,209,4.16,0.21580229804483975
210,4.18,0.380954844997578,210,4.18,-0.08432521233350337,210,4.18,0.22853569726439615
211,4.2,0.36722936445036863,211,4.2,-0.08926846484710325,211,4.2,0.265690615882654
212,4.22,0.3557427920775267,212,4.22,-0.08856228591658823,212,4.22,0.28422056250812794
213,4.24,0.3557427920775267,213,4.24,-0.08926846484710325,213,4.24,0.3309730432247082
214,4.26,0.3426013745323263,214,4.26,-0.08856228591658823,214,4.26,0.38646785773382014
215,4.28,0.3239113584680412,215,4.28,-0.08926846484710325,215,4.28,0.43540592189853283
216,4.3,0.3053186862374247,216,4.3,-0.08573757019453346,216,4.3,0.4474741435469186
217,4.32,0.29198258102488783,217,4.32,-0.08714992805556084,217,4.32,0.48367880849207523
218,4.34,0.26735459110684584,218,4.34,-0.09209318056916072,218,4.34,0.5209287524776431
219,4.36,0.2546998927299862,219,4.36,-0.08856228591658823,219,4.36,0.538603470797326
220,4.38,0.2426292573551352,220,4.38,-0.08432521233350337,220,4.38,0.5512418446495723
221,4.4,0.24827519970788794,221,4.4,-0.08714992805556084,221,4.4,0.5508617431803319
222,4.42,0.2607352104174113,222,4.42,-0.08432521233350337,222,4.42,0.5444950435705536
223,4.44,0.28030132098470995,223,4.44,-0.08714992805556084,223,4.44,0.5328069233914081
224,4.46,0.29801789871231366,224,4.46,-0.08926846484710325,224,4.46,0.5027789073214096
225,4.48,0.31135400392484985,225,4.48,-0.08856228591658823,225,4.48,0.48367880849207523
226,4.5,0.3365660568449012,226,4.5,-0.08432521233350337,226,4.5,0.4291342476560649
227,4.5200000000000005,0.35535341674285426,227,4.5200000000000005,-0.08432521233350337,227,4.5200000000000005,0.3806713103279023
228,4.54,0.36781342745237766,228,4.54,-0.08714992805556084,228,4.54,0.3389551740787584
229,4.5600000000000005,0.37433546430814385,229,4.5600000000000005,-0.082912854472476,229,4.5600000000000005,0.3319232968978098
230,4.58,0.39974220489553103,230,4.58,-0.08714992805556084,230,4.58,0.29495842901417174
231,4.6000000000000005,0.4120075279377186,231,4.6000000000000005,-0.08714992805556084,231,4.6000000000000005,0.276618533123318
232,4.62,0.43021082483366263,232,4.62,-0.08150049661144591,232,4.62,0.2530522420304077
233,4.64,0.4441309930482086,233,4.64,-0.09209318056916072,233,4.64,0.2404138681781614
234,4.66,0.4558122530883864,234,4.66,-0.08856228591658823,234,4.66,0.2281555957951558
235,4.68,0.46243163377782054,235,4.68,-0.08926846484710325,235,4.68,0.2096256491696819
236,4.7,0.46243163377782054,236,4.7,-0.08926846484710325,236,4.7,0.20981569990430207
237,4.72,0.455422877753714,237,4.72,-0.08714992805556084,237,4.72,0.2292959002028772
238,4.74,0.4505556860703061,238,4.74,-0.08926846484710325,238,4.74,0.23452229540493383
239,4.76,0.4493875600662881,239,4.76,-0.08008813875041854,239,4.76,0.24602036484945905
240,4.78,0.4374142685251058,240,4.78,-0.09209318056916072,240,4.78,0.2530522420304077
241,4.8,0.43098957550300754,241,4.8,-0.082912854472476,241,4.8,0.2777588375310398
242,4.82,0.41833487712614825,242,4.82,-0.08926846484710325,242,4.82,0.28925690697556433
243,4.84,0.39409626254277835,243,4.84,-0.082912854472476,243,4.84,0.319855075249424
244,4.86,0.3745301519754804,244,4.86,-0.08714992805556084,244,4.86,0.36176126223318805
245,4.88,0.36216748509962493,245,4.88,-0.08573757019453346,245,4.88,0.4048077536246732
246,4.9,0.32410604613537775,246,4.9,-0.08573757019453346,246,4.9,0.4107943517652112
247,4.92,0.2932480508625737,247,4.92,-0.09068082270813334,247,4.92,0.45327069095283573
248,4.94,0.2617086487540928,248,4.94,-0.08432521233350337,248,4.94,0.4840589099613156
249,4.96,0.25508926806465865,249,4.96,-0.09068082270813334,249,4.96,0.5142769767659342
250,4.98,0.2419478505194583,250,4.98,-0.08714992805556084,250,4.98,0.538603470797326
251,5.0,0.2486645750425607,251,5.0,-0.082912854472476,251,5.0,0.545065195774414
252,5.0200000000000005,0.26131927341942035,252,5.0200000000000005,-0.09209318056916072,252,5.0200000000000005,0.5567533159535595
253,5.04,0.26092989808474754,253,5.04,-0.08432521233350337,253,5.04,0.5682513853980841
254,5.0600000000000005,0.2736819402952758,254,5.0600000000000005,-0.08573757019453346,254,5.0600000000000005,0.5746180850078624
255,5.08,0.28614195100479856,255,5.08,-0.08714992805556084,255,5.08,0.569581740540426
256,5.1000000000000005,0.3173893216122757,256,5.1000000000000005,-0.08573757019453346,256,5.1000000000000005,0.5693916898058058
257,5.12,0.3235219831333688,257,5.12,-0.09068082270813334,257,5.12,0.5565632652189393
258,5.14,0.34367215670267637,258,5.14,-0.08432521233350337,258,5.14,0.545065195774414
259,5.16,0.36119404676294353,259,5.16,-0.09209318056916072,259,5.16,0.539743775205047
260,5.18,0.380370781995569,260,5.18,-0.08432521233350337,260,5.18,0.5081953532580865
261,5.2,0.38056546966290555,261,5.2,-0.08926846484710325,261,5.2,0.4712304853744491
262,5.22,0.39263610503775653,262,5.22,-0.08856228591658823,262,5.22,0.44215272297755154
263,5.24,0.3995475172281952,263,5.24,-0.08432521233350337,263,5.24,0.4044276521554328
264,5.26,0.41220221560505443,264,5.26,-0.08856228591658823,264,5.26,0.3808613610625225
265,5.28,0.4114234649357096,265,5.28,-0.08573757019453346,265,5.28,0.34988309131942247
266,5.3,0.4055828349156203,266,5.3,-0.08714992805556084,266,5.3,0.32004512598404417
267,5.32,0.39974220489553103,267,5.32,-0.08856228591658823,267,5.32,0.2896370084448047
268,5.34,0.3866007873503307,268,5.34,-0.08856228591658823,268,5.34,0.2769986345925584
269,5.36,0.3862114120156583,269,5.36,-0.08714992805556084,269,5.36,0.24697061852255994
270,5.38,0.3745301519754804,270,5.38,-0.08150049661144591,270,5.38,0.23452229540493383
271,5.4,0.34912341138809255,271,5.4,-0.09068082270813334,271,5.4,0.2464004663186994
272,5.42,0.31846010378262507,272,5.42,-0.08714992805556084,272,5.42,0.25932391627287565
273,5.44,0.298504617880654,273,5.44,-0.09209318056916072,273,5.44,0.28365041030426735
274,5.46,0.26764662260785,274,5.46,-0.08432521233350337,274,5.46,0.3319232968978098
275,5.48,0.22987721514460732,275,5.48,-0.08926846484710325,275,5.48,0.3686030886795165
276,5.5,0.20408109922254733,276,5.5,-0.08856228591658823,276,5.5,0.40499780435929333
277,5.5200000000000005,0.19239983918236914,277,5.5200000000000005,-0.08432521233350337,277,5.5200000000000005,0.4237178017193881
278,5.54,0.16611700409196845,278,5.54,-0.09068082270813334,278,5.54,0.4538408431566963
279,5.5600000000000005,0.16047106173921574,279,5.5600000000000005,-0.08432521233350337,279,5.5600000000000005,0.4840589099613156
280,5.58,0.1792584216371688,280,5.58,-0.08856228591658823,280,5.58,0.5080053025234663
281,5.6000000000000005,0.18587780232660328,281,5.6000000000000005,-0.08432521233350337,281,5.6000000000000005,0.5142769767659342
282,5.62,0.21089516757931803,282,5.62,-0.08432521233350337,282,5.62,0.5274855028220418
283,5.64,0.23610722049936902,283,5.64,-0.08432521233350337,283,5.64,0.5389835722665663
284,5.66,0.2546998927299862,284,5.66,-0.08714992805556084,284,5.66,0.52634519841432
285,5.68,0.26735459110684584,285,5.68,-0.08926846484710325,285,5.68,0.5196934227026117
286,5.7,0.28614195100479856,286,5.7,-0.082912854472476,286,5.7,0.489760431999923
287,5.72,0.30492931090275227,287,5.72,-0.08926846484710325,287,5.72,0.4413925200390708
288,5.74,0.32430073380271435,288,5.74,-0.08150049661144591,288,5.74,0.3862778069991993
289,5.76,0.3359819938428922,289,5.76,-0.08714992805556084,289,5.76,0.3257466480226516
290,5.78,0.34912341138809255,290,5.78,-0.08573757019453346,290,5.78,0.3013251286239501
291,5.8,0.36119404676294353,291,5.8,-0.08856228591658823,291,5.8,0.25913386553825546
292,5.82,0.380370781995569,292,5.82,-0.08432521233350337,292,5.82,0.2352824983434149
293,5.84,0.3866007873503307,293,5.84,-0.08926846484710325,293,5.84,0.2166575263506309
